jurisdiction,domain,x_initial,y_initial,x_final,y_final,basin,basin_code,destiny_type,distance_to_move,distance_to_destiny,csi,cli,rei,delta_x_needed,delta_y_needed,total_distance,delta_csi_needed,delta_jci_needed,transition_difficulty
Switzerland,Constitutional,0.457,0.373189,-3.764998024940236e-14,-3.9885574483666066e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5900161266618602,5.484870157690573e-14,0.457,0.47,0.624,0.457,0.373189,0.5900161266618057,0.457,0.3465078922934076,Moderate
Spain,Criminal,0.509,0.429193,-3.608905838239837e-14,-4.0700179459939796e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6657984914740133,5.439599932898985e-14,0.509,0.542,0.418,0.509,0.429193,0.6657984914739594,0.509,0.3985078922934076,Hard
Spain,Labor,0.567,0.4916589999999999,-2.2187931077946568e-14,-2.675059862719625e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.7504782290520168,3.475483869093714e-14,0.567,0.586,0.404,0.567,0.4916589999999999,0.7504782290519825,0.567,0.45650789229340755,Hard
Spain,Constitutional,0.497,0.416269,-3.723649973106224e-14,-4.140623258071426e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.648296907567105,5.568691954803751e-14,0.497,0.541,0.572,0.497,0.416269,0.6482969075670498,0.497,0.38650789229340765,Hard
Italy,Criminal,0.57,0.4948899999999999,-4.606922813450075e-14,-5.5731816473752935e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.7548616509666572,7.230773920108936e-14,0.57,0.623,0.417,0.57,0.4948899999999999,0.754861650966586,0.57,0.45950789229340755,Hard
Italy,Labor,0.615,0.5433549999999999,1.0000000000001004,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5972852384121655,1.414213562373166,0.615,0.637,0.735,0.615,0.5433549999999999,0.8206458773581939,0.615,0.5045078922934075,Hard
Italy,Constitutional,0.547,0.470119,-2.211333683201304e-14,-2.6055862864298315e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.721263387509063,3.4174663940544974e-14,0.547,0.572,0.499,0.547,0.470119,0.7212633875090292,0.547,0.43650789229340764,Hard
Portugal,Criminal,0.544,0.4668879999999999,-3.054537033564982e-14,-3.5867790785800096e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.7168824203061941,4.7111761427438935e-14,0.544,0.534,0.494,0.544,0.4668879999999999,0.7168824203061476,0.544,0.4335078922934075,Hard
Portugal,Labor,0.59,0.51643,1.0000000000001037,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6339873381228408,1.4142135623731684,0.59,0.572,0.455,0.59,0.51643,0.784091796220315,0.59,0.47950789229340757,Hard
Portugal,Constitutional,0.52,0.44104,-1.799968562941055e-14,-2.0560502247063995e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6818476967769539,2.732623163572197e-14,0.52,0.543,0.422,0.52,0.44104,0.6818476967769268,0.52,0.4095078922934076,Hard
Chile,Criminal,0.607,0.534739,1.0000000000000837,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6090293901948132,1.4142135623731544,0.607,0.725,0.582,0.607,0.534739,0.8089467214353488,0.607,0.4965078922934076,Hard
Chile,Labor,0.63,0.55951,1.0000000000000688,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.575266407936402,1.4142135623731438,0.63,0.521,0.43,0.63,0.55951,0.8425861618256023,0.63,0.5195078922934075,Hard
Chile,Constitutional,0.548,0.471196,-2.6805022384896496e-14,-3.162030535384255e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.7227237856996678,4.1453020827498765e-14,0.548,0.523,0.617,0.548,0.471196,0.7227237856996268,0.548,0.43750789229340764,Hard
Uruguay,Criminal,0.567,0.4916589999999999,-2.2187931077946568e-14,-2.675059862719625e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.7504782290520168,3.475483869093714e-14,0.567,0.664,0.5,0.567,0.4916589999999999,0.7504782290519825,0.567,0.45650789229340755,Hard
Uruguay,Labor,0.601,0.528277,1.00000000000008,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6178378336821597,1.4142135623731518,0.601,0.619,0.571,0.601,0.528277,0.8001734741473251,0.601,0.49050789229340763,Hard
Uruguay,Constitutional,0.547,0.470119,-2.211333683201304e-14,-2.6055862864298315e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.721263387509063,3.4174663940544974e-14,0.547,0.624,0.428,0.547,0.470119,0.7212633875090292,0.547,0.43650789229340764,Hard
Costa Rica,Criminal,0.561,0.485197,-2.3805202194350984e-14,-2.8503955189567794e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.7417122951718236,3.713708541287026e-14,0.561,0.559,0.623,0.561,0.485197,0.7417122951717869,0.561,0.4505078922934076,Hard
Costa Rica,Labor,0.634,0.563818,1.0000000000001024,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5693950624338738,1.4142135623731675,0.634,0.613,0.311,0.634,0.563818,0.8484378216015597,0.634,0.5235078922934077,Hard
Costa Rica,Constitutional,0.6,0.5272,1.0000000000000913,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6193059340907959,1.4142135623731598,0.6,0.593,0.403,0.6,0.5272,0.7987113621327795,0.6,0.48950789229340763,Hard
Poland,Criminal,0.633,0.5627409999999999,1.0000000000001088,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5708628846588996,1.4142135623731722,0.633,0.575,0.449,0.633,0.5627409999999999,0.8469748715758927,0.633,0.5225078922934075,Hard
Poland,Labor,0.661,0.592897,1.000000000000104,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5297677345866494,1.4142135623731686,0.661,0.678,0.399,0.661,0.592897,0.8879458613051812,0.661,0.5505078922934077,Hard
Poland,Constitutional,0.611,0.5390469999999999,1.0000000000000968,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6031572499846749,1.4142135623731638,0.611,0.715,0.275,0.611,0.5390469999999999,0.8147960899568676,0.611,0.5005078922934075,Hard
Czech Republic,Criminal,0.674,0.606898,1.0000000000000608,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5106908873320921,1.414213562373138,0.674,0.631,0.394,0.674,0.606898,0.9069736393104267,0.674,0.5635078922934077,Hard
Czech Republic,Labor,0.693,0.627361,1.000000000000107,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4828134467069718,1.4142135623731709,0.693,0.64,0.429,0.693,0.627361,0.9347891871010275,0.693,0.5825078922934076,Hard
Czech Republic,Constitutional,0.619,0.547663,1.0000000000000695,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5914133593089128,1.4142135623731444,0.619,0.632,0.47,0.619,0.547663,0.8264960747450649,0.619,0.5085078922934076,Hard
Slovenia,Criminal,0.67,0.6025900000000001,1.0000000000001237,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.516560459288244,1.4142135623731824,0.67,0.69,0.429,0.67,0.6025900000000001,0.9011185871459984,0.67,0.5595078922934077,Hard
Slovenia,Labor,0.655,0.586435,1.0000000000000662,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5385731233779176,1.4142135623731418,0.655,0.608,0.486,0.655,0.586435,0.8791649499525104,0.655,0.5445078922934077,Hard
Slovenia,Constitutional,0.607,0.534739,1.0000000000000837,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6090293901948132,1.4142135623731544,0.607,0.647,0.499,0.607,0.534739,0.8089467214353488,0.607,0.4965078922934076,Hard
Estonia,Criminal,0.61,0.53797,1.0000000000000997,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6046252731238397,1.4142135623731655,0.61,0.582,0.507,0.61,0.53797,0.8133337082034654,0.61,0.4995078922934076,Hard
Estonia,Labor,0.663,0.595051,1.0000000000000837,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5268326988722857,1.4142135623731542,0.663,0.663,0.376,0.663,0.595051,0.8908729946524364,0.663,0.5525078922934077,Hard
Estonia,Constitutional,0.64,0.57028,1.0000000000000946,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5605883323795352,1.414213562373162,0.64,0.54,0.371,0.64,0.57028,0.8572160045169479,0.64,0.5295078922934077,Hard
South Korea,Criminal,0.563,0.4873509999999998,-1.7593862966239712e-14,-2.1114936174619343e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.7446341364731005,2.7484259926966743e-14,0.563,0.603,0.522,0.563,0.4873509999999998,0.7446341364730734,0.563,0.45250789229340743,Hard
South Korea,Labor,0.604,0.531508,1.0000000000001177,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6134335775486155,1.4142135623731782,0.604,0.499,0.578,0.604,0.531508,0.8045599754300483,0.604,0.49350789229340764,Hard
South Korea,Constitutional,0.513,0.433501,-3.0497750242561675e-14,-3.4556525325931547e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6716339159103427,4.6089762555901925e-14,0.513,0.555,0.469,0.513,0.433501,0.6716339159102971,0.513,0.40250789229340767,Hard
Japan,Criminal,0.552,0.475504,-3.960405934055686e-14,-4.6932615477215615e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.7285657513334596,6.140970535495614e-14,0.552,0.542,0.497,0.552,0.475504,0.728565751333399,0.552,0.4415078922934076,Hard
Japan,Labor,0.588,0.514276,1.000000000000098,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6369237035753034,1.4142135623731644,0.588,0.518,0.338,0.588,0.514276,0.7811682303934281,0.588,0.47750789229340757,Hard
Japan,Constitutional,0.568,0.4927359999999999,-4.4592129325708624e-14,-5.382392801515891e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.7519393364468331,6.989616030070415e-14,0.568,0.543,0.576,0.568,0.4927359999999999,0.751939336446764,0.568,0.45750789229340755,Hard
Taiwan,Criminal,0.518,0.438886,-4.1470163181286554e-14,-4.726081895145666e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6789292459425242,6.287574605716341e-14,0.518,0.582,0.497,0.518,0.438886,0.678929245942462,0.518,0.4075078922934076,Hard
Taiwan,Labor,0.584,0.509968,1.0000000000000937,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6427965160329342,1.4142135623731615,0.584,0.554,0.45,0.584,0.509968,0.7753214565739812,0.584,0.4735078922934076,Hard
Taiwan,Constitutional,0.551,0.474427,-3.959747672825767e-14,-4.687157041791056e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.7271052044436818,6.13588158025076e-14,0.551,0.59,0.604,0.551,0.474427,0.727105204443621,0.551,0.44050789229340764,Hard
Israel,Criminal,0.576,0.5013519999999999,1.0000000000000853,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6545424569148075,1.4142135623731555,0.576,0.565,0.497,0.576,0.5013519999999999,0.7636293786281404,0.576,0.46550789229340755,Hard
Israel,Labor,0.501,0.420577,-2.6070637390325112e-14,-2.912763870270593e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.6541299663897463,3.9090887305524174e-14,0.501,0.537,0.525,0.501,0.420577,0.6541299663897076,0.501,0.3905078922934076,Hard
Israel,Constitutional,0.557,0.480889,-1.8637389858663373e-14,-2.2214242597003487e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.7358690306848374,2.899698044456237e-14,0.557,0.681,0.509,0.557,0.480889,0.7358690306848088,0.557,0.44650789229340765,Hard
South Africa,Criminal,0.64,0.57028,1.0000000000000946,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5605883323795352,1.414213562373162,0.64,0.673,0.421,0.64,0.57028,0.8572160045169479,0.64,0.5295078922934077,Hard
South Africa,Labor,0.621,0.549817,1.0000000000000542,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5884774706724473,1.4142135623731331,0.621,0.61,0.5,0.621,0.549817,0.8294213244720683,0.621,0.5105078922934077,Hard
South Africa,Constitutional,0.561,0.485197,-2.3805202194350984e-14,-2.8503955189567794e-14,Mutualistic,0,"Corner (0,0) - Mutualistic",0.7417122951718236,3.713708541287026e-14,0.561,0.464,0.431,0.561,0.485197,0.7417122951717869,0.561,0.4505078922934076,Hard
Argentina,Criminal,0.878,0.826606,1.000000000000052,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.2120129223326087,1.414213562373132,0.878,0.713,0.232,0.878,0.826606,1.2058861800501737,0.878,0.7675078922934075,Hard
Argentina,Labor,0.915,0.866455,1.0000000000000766,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.1583011908515317,1.414213562373149,0.915,0.77,0.318,0.915,0.866455,1.2601465260139395,0.915,0.8045078922934076,Hard
Argentina,Constitutional,0.795,0.7372150000000001,1.00000000000012,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3332880979348785,1.41421356237318,0.795,0.743,0.252,0.795,0.7372150000000001,1.0842098303488121,0.795,0.6845078922934077,Hard
Venezuela,Criminal,0.95,0.90415,1.000000000000062,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.1081074581146289,1.414213562373139,0.95,0.777,0.251,0.95,0.90415,1.311482833475147,0.95,0.8395078922934076,Hard
Venezuela,Labor,0.95,0.90415,1.000000000000062,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.1081074581146289,1.414213562373139,0.95,0.74,0.07,0.95,0.90415,1.311482833475147,0.95,0.8395078922934076,Hard
Venezuela,Constitutional,0.935,0.8879950000000001,1.0000000000000633,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.1294994981650826,1.41421356237314,0.935,0.852,0.159,0.935,0.8879950000000001,1.2894805620966143,0.935,0.8245078922934077,Hard
Brazil,Criminal,0.747,0.685519,1.0000000000000984,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4036177639314824,1.4142135623731649,0.747,0.695,0.187,0.747,0.685519,1.0138763728191913,0.747,0.6365078922934077,Hard
Brazil,Labor,0.795,0.7372150000000001,1.00000000000012,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3332880979348785,1.41421356237318,0.795,0.782,0.184,0.795,0.7372150000000001,1.0842098303488121,0.795,0.6845078922934077,Hard
Brazil,Constitutional,0.652,0.5832040000000001,1.0000000000001144,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5429759714905252,1.414213562373176,0.652,0.651,0.559,0.652,0.5832040000000001,0.8747747742224853,0.652,0.5415078922934077,Hard
Mexico,Criminal,0.777,0.717829,1.0000000000000944,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3596518778500151,1.414213562373162,0.777,0.836,0.43,0.777,0.717829,1.0578314956745238,0.777,0.6665078922934077,Hard
Mexico,Labor,0.764,0.703828,1.0000000000000655,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.378700215980967,1.4142135623731416,0.764,0.798,0.371,0.764,0.703828,1.0387828712411464,0.764,0.6535078922934077,Hard
